
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:16 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================
 Try      1, CPU33, CC All/Weak 14.8 /  6.5, CFOM 21.3, best 29.2, PATFOM   1.55
 Try      2, CPU 1, CC All/Weak 19.4 /  8.4, CFOM 27.7, best 29.2, PATFOM   3.89
 Try      3, CPU71, CC All/Weak 18.0 /  6.8, CFOM 24.8, best 29.2, PATFOM   0.54
 Try      4, CPU24, CC All/Weak 19.7 /  8.5, CFOM 28.3, best 29.2, PATFOM   3.86
 Try      5, CPU57, CC All/Weak 20.3 /  8.9, CFOM 29.2, best 29.2, PATFOM   0.99
 Try      6, CPU 3, CC All/Weak 12.9 /  2.7, CFOM 15.6, best 29.2, PATFOM   3.12
 Try      7, CPU72, CC All/Weak 14.4 /  2.6, CFOM 17.0, best 29.2, PATFOM   0.61
 Try      8, CPU67, CC All/Weak 17.9 /  7.0, CFOM 24.9, best 29.2, PATFOM   1.52
 Try      9, CPU60, CC All/Weak 15.0 /  4.5, CFOM 19.5, best 29.2, PATFOM   0.69
 Try     10, CPU48, CC All/Weak 19.8 /  8.1, CFOM 27.9, best 29.2, PATFOM   2.99
 Try     11, CPU19, CC All/Weak 17.8 /  9.7, CFOM 27.5, best 29.2, PATFOM   8.89
 Try     12, CPU70, CC All/Weak 14.9 /  7.7, CFOM 22.6, best 29.2, PATFOM  12.18
 Try     13, CPU 2, CC All/Weak 18.2 / 11.9, CFOM 30.1, best 43.0, PATFOM  24.12
 Try     14, CPU58, CC All/Weak 25.4 / 17.5, CFOM 43.0, best 43.0, PATFOM   8.31
 Try     15, CPU39, CC All/Weak 24.8 / 14.2, CFOM 39.0, best 43.0, PATFOM   5.75
 Try     16, CPU56, CC All/Weak 16.5 /  5.6, CFOM 22.1, best 43.0, PATFOM   1.61
 Try     17, CPU 6, CC All/Weak 18.2 /  8.0, CFOM 26.2, best 43.0, PATFOM   3.15
 Try     18, CPU69, CC All/Weak 13.7 /  3.1, CFOM 16.8, best 43.0, PATFOM   1.62
 Try     19, CPU54, CC All/Weak 19.1 /  8.2, CFOM 27.3, best 43.0, PATFOM   4.15
 Try     20, CPU51, CC All/Weak 18.1 /  7.6, CFOM 25.6, best 43.0, PATFOM   3.98
 Try     21, CPU27, CC All/Weak 17.2 /  6.8, CFOM 24.0, best 43.0, PATFOM   3.87
 Try     22, CPU31, CC All/Weak 20.2 /  9.4, CFOM 29.6, best 43.0, PATFOM   3.16
 Try     23, CPU 4, CC All/Weak 14.2 /  5.0, CFOM 19.1, best 43.0, PATFOM   2.33
 Try     24, CPU13, CC All/Weak 18.9 /  8.4, CFOM 27.3, best 43.0, PATFOM   2.39
 Try     25, CPU53, CC All/Weak 15.6 /  2.4, CFOM 18.1, best 43.0, PATFOM   1.03
 Try     26, CPU68, CC All/Weak 25.6 / 15.7, CFOM 41.3, best 43.0, PATFOM  11.54
