
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:51 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  0.0000  0.0000  0.0000  999.9  0.0435    0.00
  0.4274  0.2137  0.3323   45.9  0.5000   55.24
  0.7884  0.0000  0.3882   34.0  0.5000   54.15
  0.0000  0.9762  0.0269   31.3  0.5000    4.14
  0.0165  0.9676  0.0064   30.5  1.0000    4.10 *
  0.5505  0.4495  0.1104   28.7  0.5000   73.91
  0.2369  0.8972  0.5000   27.5  0.5000   70.78
  0.5702  0.0000  0.2783   23.1  0.5000   53.94
  0.2435  0.1218  0.4457   22.3  0.5000   61.14
  0.2188  0.0000  0.0565   21.9  0.5000   21.66
  0.1196  0.6688  0.1677   21.7  1.0000   43.52 *
  0.0000  0.8860  0.3232   21.0  0.5000   43.31
  0.6641  0.3320  0.2636   20.9  0.5000   63.83
  0.9454  0.8908  0.0261   18.6  0.5000    9.44
  0.7133  0.9980  0.1400   18.0  1.0000   32.24 *
  0.0839  0.1124  0.0000   17.6  0.5000    9.42
  0.0858  0.9142  0.5000   17.3  0.2500   66.42
  0.5273  0.0582  0.1273   17.2  1.0000   49.79 *
  0.5000  0.0000  0.0432   17.1  0.2500   46.90
  0.2722  0.0000  0.4151   16.9  0.5000   59.58
  0.1588  0.8412  0.4277   16.9  0.5000   61.19
  0.6610  0.8305  0.1133   16.4  0.5000   31.05
  0.4107  0.0000  0.5000   16.4  0.2500   75.38
  0.0601  0.1826  0.4738   16.2  1.0000   63.36 *
  0.0000  0.0791  0.1176   15.8  0.5000   16.96
  0.4325  0.3796  0.5000   15.4  0.5000   75.29
  0.0382  0.8698  0.5000   15.2  0.5000   66.50
  0.8581  0.0000  0.2617   15.1  0.5000   36.48
  0.6189  0.5136  0.5000   15.1  0.5000   76.96
  0.3320  0.6641  0.4870   14.9  0.5000   83.10
  0.6819  0.3639  0.4342   14.8  0.5000   78.82
  0.8391  0.2073  0.0000   14.8  0.5000   29.78
  0.0000  0.5477  0.3309   14.8  0.5000   60.18
  0.9776  0.7337  0.5000   14.5  0.5000   69.19
  0.6042  0.3885  0.1873   14.5  1.0000   67.78 *
  0.9395  0.5143  0.0000   14.4  0.5000   42.70
  0.6217  0.3835  0.3582   14.2  1.0000   77.07 *
  0.3410  0.3410  0.0205   14.2  0.5000   31.87
  0.5000  0.5000  0.3723   14.1  0.2500   67.14
