
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:19 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================
 Try      1, CPU60, CC All/Weak 19.3 / 10.7, CFOM 29.9, best 32.2, PATFOM   5.47
 Try      2, CPU46, CC All/Weak 20.3 / 10.3, CFOM 30.6, best 32.2, PATFOM   2.19
 Try      3, CPU 1, CC All/Weak 19.5 /  9.6, CFOM 29.1, best 32.2, PATFOM   2.14
 Try      4, CPU53, CC All/Weak 19.9 / 11.6, CFOM 31.4, best 32.2, PATFOM   2.17
 Try      5, CPU28, CC All/Weak 20.8 / 11.4, CFOM 32.2, best 32.2, PATFOM   6.08
 Try      6, CPU22, CC All/Weak 17.7 /  9.7, CFOM 27.4, best 32.2, PATFOM   0.63
 Try      7, CPU65, CC All/Weak 23.0 / 13.4, CFOM 36.4, best 36.4, PATFOM   0.56
 Try      8, CPU 6, CC All/Weak 21.8 / 12.5, CFOM 34.3, best 36.4, PATFOM   4.16
 Try      9, CPU36, CC All/Weak 24.6 / 14.5, CFOM 39.1, best 39.1, PATFOM  16.19
 Try     10, CPU 7, CC All/Weak 16.0 /  7.4, CFOM 23.4, best 39.1, PATFOM   0.64
 Try     11, CPU31, CC All/Weak 18.1 /  8.3, CFOM 26.5, best 39.1, PATFOM   4.29
 Try     12, CPU14, CC All/Weak 14.4 /  5.7, CFOM 20.1, best 39.1, PATFOM   1.12
 Try     13, CPU10, CC All/Weak 18.4 /  9.8, CFOM 28.2, best 39.1, PATFOM   5.14
 Try     14, CPU 1, CC All/Weak 19.6 / 10.9, CFOM 30.6, best 39.1, PATFOM  12.97
 Try     15, CPU46, CC All/Weak 10.0 /  3.0, CFOM 12.9, best 39.1, PATFOM   1.16
 Try     16, CPU44, CC All/Weak 20.9 /  9.6, CFOM 30.5, best 39.1, PATFOM   2.73
 Try     17, CPU72, CC All/Weak 12.5 /  4.0, CFOM 16.4, best 39.1, PATFOM   1.15
 Try     18, CPU13, CC All/Weak 18.4 /  9.9, CFOM 28.3, best 39.1, PATFOM   4.34
 Try     19, CPU70, CC All/Weak 22.7 / 13.1, CFOM 35.8, best 39.1, PATFOM   5.56
 Try     20, CPU34, CC All/Weak 11.0 /  4.5, CFOM 15.5, best 39.1, PATFOM   0.95
 Try     21, CPU23, CC All/Weak 12.5 /  4.6, CFOM 17.1, best 39.1, PATFOM   3.32
 Try     22, CPU43, CC All/Weak 20.8 / 11.1, CFOM 31.9, best 39.1, PATFOM   3.70
 Try     23, CPU59, CC All/Weak 14.8 /  4.8, CFOM 19.6, best 39.1, PATFOM   1.55
 Try     24, CPU15, CC All/Weak 21.3 / 10.2, CFOM 31.5, best 39.1, PATFOM   4.49
 Try     25, CPU38, CC All/Weak 15.6 /  7.5, CFOM 23.1, best 39.1, PATFOM   1.65
 Try     26, CPU69, CC All/Weak 13.5 /  4.4, CFOM 17.9, best 39.1, PATFOM   2.87
 Try     27, CPU37, CC All/Weak 22.2 / 12.6, CFOM 34.8, best 39.1, PATFOM   8.02
 Try     28, CPU12, CC All/Weak 22.4 / 12.0, CFOM 34.4, best 39.1, PATFOM   2.83
 Try     29, CPU18, CC All/Weak 17.4 /  8.9, CFOM 26.4, best 39.1, PATFOM   3.99
 Try     30, CPU17, CC All/Weak 23.6 / 14.7, CFOM 38.3, best 39.1, PATFOM  12.98
 Try     31, CPU11, CC All/Weak 22.2 / 13.1, CFOM 35.3, best 39.1, PATFOM   9.02
 Try     32, CPU24, CC All/Weak 23.9 / 14.4, CFOM 38.3, best 39.1, PATFOM   3.11
 Try     33, CPU50, CC All/Weak 19.1 / 10.1, CFOM 29.2, best 39.1, PATFOM   0.54
 Try     34, CPU 4, CC All/Weak 18.5 /  8.4, CFOM 26.9, best 39.1, PATFOM   0.83
 Try     35, CPU21, CC All/Weak 16.3 /  8.8, CFOM 25.1, best 39.1, PATFOM   7.19
 Try     36, CPU57, CC All/Weak 11.7 /  2.8, CFOM 14.5, best 39.1, PATFOM   0.35
 Try     37, CPU61, CC All/Weak 16.1 /  8.6, CFOM 24.8, best 39.1, PATFOM   6.44
 Try     38, CPU67, CC All/Weak 16.4 /  9.2, CFOM 25.7, best 39.1, PATFOM   2.03
 Try     39, CPU52, CC All/Weak 17.2 /  9.5, CFOM 26.7, best 39.1, PATFOM   1.43
 Try     40, CPU60, CC All/Weak 16.8 /  7.0, CFOM 23.8, best 41.3, PATFOM   3.33
 Try     41, CPU28, CC All/Weak 13.4 /  4.3, CFOM 17.6, best 41.3, PATFOM   2.86
 Try     42, CPU53, CC All/Weak 15.0 /  5.8, CFOM 20.8, best 41.3, PATFOM   1.58
 Try     43, CPU30, CC All/Weak 11.9 /  5.4, CFOM 17.3, best 41.3, PATFOM   1.59
 Try     44, CPU68, CC All/Weak 16.0 /  7.7, CFOM 23.7, best 41.3, PATFOM   1.96
 Try     45, CPU62, CC All/Weak 14.8 /  6.1, CFOM 20.8, best 41.3, PATFOM   1.13
 Try     46, CPU63, CC All/Weak 13.0 /  5.4, CFOM 18.4, best 41.3, PATFOM   0.67
