
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:37 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  0.0000  0.0000  0.0000  999.9  0.0435    0.00
  0.5727  0.7864  0.3331   49.8  0.5000   55.32
  0.2113  0.0000  0.3888   34.1  0.5000   54.22
  0.0210  0.0210  0.0243   29.8  0.5000    3.72
  0.6607  0.9007  0.5000   28.2  0.5000   70.79
  0.0000  0.2186  0.0557   27.9  0.5000   21.61
  0.5505  0.1010  0.1105   25.7  0.5000   49.41
  0.8794  0.3308  0.1668   24.4  1.0000   43.49 *
  0.1210  0.2420  0.4449   23.7  0.5000   61.01
  0.0241  0.9759  0.0000   23.5  0.2500    3.90
  0.5706  0.5706  0.2783   23.3  0.5000   53.91
  0.0000  0.8854  0.3217   20.5  0.5000   43.14
  0.3320  0.6680  0.2647   19.7  0.5000   63.65
  0.0816  0.9729  0.0000   16.2  0.5000    9.12
  0.0522  0.0728  0.0063   16.1  1.0000    6.11 *
  0.8408  0.1592  0.4295   15.4  0.5000   61.42
  0.0870  0.9130  0.5000   15.3  0.2500   66.46
  0.8317  0.6635  0.1133   14.9  0.5000   30.87
  0.9402  0.0598  0.0360   14.9  0.5000   10.72
  0.0604  0.8781  0.4786   14.8  1.0000   63.96 *
  0.0000  0.5000  0.0444   14.8  0.2500   46.92
  0.0000  0.1169  0.0193   14.6  0.5000   11.17
  0.7274  0.7274  0.4148   14.4  0.5000   59.57
  0.1622  0.3690  0.0000   14.1  0.5000   29.83
  0.0021  0.2869  0.1355   14.1  1.0000   31.92 *
  0.9558  0.0442  0.3871   14.0  0.5000   50.79
  0.7555  0.7350  0.5000   13.7  0.5000   69.18
  0.4278  0.3776  0.5000   13.7  0.5000   75.12
  0.6186  0.4424  0.0000   13.6  0.5000   66.50
  0.4674  0.5326  0.1461   13.6  0.5000   77.74
  0.8708  0.0368  0.5000   13.4  0.5000   66.46
  0.6202  0.3798  0.3583   13.4  0.5000   76.94
  0.9869  0.1087  0.0182   13.4  1.0000   11.04 *
  0.6202  0.5128  0.5000   13.2  0.5000   76.97
  0.6046  0.3875  0.1879   13.1  1.0000   67.69 *
  0.0759  0.0000  0.1145   13.0  0.5000   16.47
  0.3648  0.6824  0.4349   12.9  0.5000   78.91
  0.0000  0.5918  0.5000   12.8  0.2500   75.27
  0.9495  0.8989  0.0226   12.8  0.5000    8.66
