
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:26 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================
 Try      1, CPU51, CC All/Weak 22.2 /  8.4, CFOM 30.7, best 32.3, PATFOM   2.18
 Try      2, CPU63, CC All/Weak 23.0 /  8.0, CFOM 31.0, best 32.3, PATFOM   0.65
 Try      3, CPU 1, CC All/Weak 23.5 /  8.7, CFOM 32.3, best 32.3, PATFOM   1.68
 Try      4, CPU49, CC All/Weak 20.0 /  5.6, CFOM 25.6, best 32.3, PATFOM   0.46
 Try      5, CPU55, CC All/Weak 18.0 /  4.3, CFOM 22.3, best 32.3, PATFOM   1.39
 Try      6, CPU15, CC All/Weak 17.7 /  3.1, CFOM 20.8, best 32.3, PATFOM   0.41
 Try      7, CPU17, CC All/Weak 19.3 /  2.2, CFOM 21.5, best 32.3, PATFOM   1.27
 Try      8, CPU19, CC All/Weak 24.3 / 13.9, CFOM 38.2, best 38.2, PATFOM   9.35
 Try      9, CPU71, CC All/Weak 23.5 /  8.7, CFOM 32.2, best 38.2, PATFOM   1.53
 Try     10, CPU54, CC All/Weak 19.1 / 10.9, CFOM 30.0, best 38.2, PATFOM  11.94
 Try     11, CPU65, CC All/Weak 22.1 / 12.9, CFOM 34.9, best 38.2, PATFOM   7.30
 Try     12, CPU53, CC All/Weak 25.2 / 13.6, CFOM 38.7, best 38.7, PATFOM   3.13
 Try     13, CPU38, CC All/Weak 18.8 /  4.0, CFOM 22.8, best 38.7, PATFOM   1.66
 Try     14, CPU29, CC All/Weak 25.0 / 12.1, CFOM 37.0, best 38.7, PATFOM   1.85
 Try     15, CPU66, CC All/Weak 20.2 /  3.5, CFOM 23.8, best 38.7, PATFOM   0.73
 Try     16, CPU10, CC All/Weak 23.1 /  7.5, CFOM 30.6, best 38.7, PATFOM   0.87
 Try     17, CPU48, CC All/Weak 22.4 /  9.0, CFOM 31.4, best 38.7, PATFOM   2.32
 Try     18, CPU35, CC All/Weak 23.9 /  9.9, CFOM 33.8, best 38.7, PATFOM   1.37
