
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:28 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================
 Try      1, CPU12, CC All/Weak 21.6 / 10.8, CFOM 32.4, best 32.4, PATFOM   1.67
 Try      2, CPU48, CC All/Weak 16.8 /  6.2, CFOM 23.0, best 33.2, PATFOM   1.26
 Try      3, CPU47, CC All/Weak 17.4 /  7.3, CFOM 24.7, best 33.2, PATFOM   2.13
 Try      4, CPU44, CC All/Weak 18.9 /  8.4, CFOM 27.3, best 33.2, PATFOM   0.91
 Try      5, CPU49, CC All/Weak 19.0 / 10.5, CFOM 29.5, best 33.2, PATFOM   2.03
 Try      6, CPU 1, CC All/Weak 16.8 /  6.4, CFOM 23.2, best 33.2, PATFOM   2.37
 Try      7, CPU 6, CC All/Weak 22.1 / 11.2, CFOM 33.2, best 33.2, PATFOM   2.69
 Try      8, CPU67, CC All/Weak 20.1 / 10.4, CFOM 30.5, best 33.2, PATFOM   1.28
 Try      9, CPU27, CC All/Weak 23.6 / 13.1, CFOM 36.7, best 36.7, PATFOM   1.85
 Try     10, CPU69, CC All/Weak 23.1 / 11.7, CFOM 34.9, best 36.7, PATFOM   2.09
 Try     11, CPU30, CC All/Weak 12.3 /  2.1, CFOM 14.4, best 36.7, PATFOM   2.12
 Try     12, CPU63, CC All/Weak 17.0 /  5.8, CFOM 22.7, best 36.7, PATFOM   0.48
 Try     13, CPU54, CC All/Weak 21.7 / 10.4, CFOM 32.1, best 36.7, PATFOM   4.33
 Try     14, CPU40, CC All/Weak 18.7 /  6.4, CFOM 25.0, best 36.7, PATFOM   1.07
 Try     15, CPU57, CC All/Weak 15.6 /  3.5, CFOM 19.1, best 36.7, PATFOM   0.74
