
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:45:47 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================
 Try      1, CPU 1, CC All/Weak  9.2 /  2.8, CFOM 12.0, best 39.0, PATFOM   2.21
 Try      2, CPU41, CC All/Weak 15.0 /  7.5, CFOM 22.5, best 39.0, PATFOM   1.09
 Try      3, CPU21, CC All/Weak 15.8 / 10.0, CFOM 25.8, best 39.0, PATFOM   4.52
 Try      4, CPU54, CC All/Weak 15.3 /  6.7, CFOM 22.0, best 39.0, PATFOM   0.61
 Try      5, CPU 2, CC All/Weak 23.7 / 15.3, CFOM 39.0, best 39.0, PATFOM  22.14
 Try      6, CPU65, CC All/Weak 21.2 / 12.8, CFOM 34.0, best 39.0, PATFOM   0.90
 Try      7, CPU 3, CC All/Weak 17.3 / 10.6, CFOM 28.0, best 39.0, PATFOM   2.46
 Try      8, CPU24, CC All/Weak 18.5 / 10.6, CFOM 29.1, best 39.0, PATFOM   0.72
 Try      9, CPU33, CC All/Weak 19.4 / 12.0, CFOM 31.4, best 39.0, PATFOM  20.89
 Try     10, CPU32, CC All/Weak 22.0 / 14.4, CFOM 36.5, best 39.0, PATFOM  22.33
 Try     11, CPU46, CC All/Weak 19.8 / 11.5, CFOM 31.3, best 39.0, PATFOM   5.85
 Try     12, CPU40, CC All/Weak 15.1 /  7.6, CFOM 22.8, best 39.0, PATFOM   2.23
 Try     13, CPU61, CC All/Weak 18.3 /  9.4, CFOM 27.6, best 39.0, PATFOM   8.92
 Try     14, CPU53, CC All/Weak 17.7 / 11.5, CFOM 29.2, best 39.0, PATFOM   2.40
 Try     15, CPU 4, CC All/Weak 20.2 / 12.3, CFOM 32.5, best 39.0, PATFOM  41.60
 Try     16, CPU45, CC All/Weak 24.1 / 16.0, CFOM 40.2, best 40.2, PATFOM  22.95
 Try     17, CPU72, CC All/Weak 23.8 / 15.2, CFOM 39.0, best 40.2, PATFOM  20.13
