
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:02 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================
 Try      1, CPU68, CC All/Weak 25.1 / 12.7, CFOM 37.8, best 39.3, PATFOM   4.57
 Try      2, CPU48, CC All/Weak 27.2 / 12.1, CFOM 39.3, best 39.3, PATFOM   3.58
 Try      3, CPU 1, CC All/Weak 21.5 /  6.8, CFOM 28.2, best 39.3, PATFOM   1.77
 Try      4, CPU52, CC All/Weak 21.6 /  7.8, CFOM 29.5, best 39.3, PATFOM   3.32
 Try      5, CPU47, CC All/Weak 22.9 /  8.7, CFOM 31.6, best 39.3, PATFOM   0.90
 Try      6, CPU34, CC All/Weak 23.4 /  8.1, CFOM 31.4, best 39.3, PATFOM   2.21
 Try      7, CPU53, CC All/Weak 20.0 /  4.6, CFOM 24.5, best 39.3, PATFOM   0.80
 Try      8, CPU49, CC All/Weak 23.1 /  8.0, CFOM 31.1, best 39.3, PATFOM   2.20
 Try      9, CPU25, CC All/Weak 17.9 /  3.9, CFOM 21.8, best 39.3, PATFOM   1.68
 Try     10, CPU14, CC All/Weak 18.7 /  5.9, CFOM 24.5, best 39.3, PATFOM   1.00
 Try     11, CPU60, CC All/Weak 15.4 /  1.2, CFOM 16.7, best 39.3, PATFOM   0.72
 Try     12, CPU71, CC All/Weak 19.4 /  3.5, CFOM 22.9, best 39.3, PATFOM   0.71
 Try     13, CPU11, CC All/Weak 19.3 /  7.2, CFOM 26.5, best 39.3, PATFOM   1.16
 Try     14, CPU 8, CC All/Weak 23.6 / 10.2, CFOM 33.8, best 39.3, PATFOM   2.29
 Try     15, CPU29, CC All/Weak 16.0 /  1.8, CFOM 17.8, best 39.3, PATFOM   1.24
 Try     16, CPU42, CC All/Weak 20.8 /  7.8, CFOM 28.6, best 39.3, PATFOM   0.57
 Try     17, CPU70, CC All/Weak 22.6 / 13.9, CFOM 36.5, best 39.3, PATFOM  12.57
 Try     18, CPU30, CC All/Weak 21.6 /  5.1, CFOM 26.7, best 39.3, PATFOM   0.41
 Try     19, CPU10, CC All/Weak 14.4 /  7.9, CFOM 22.3, best 39.3, PATFOM  11.52
 Try     20, CPU 5, CC All/Weak 20.7 /  5.9, CFOM 26.6, best 39.3, PATFOM   2.40
 Try     21, CPU41, CC All/Weak 21.1 /  8.1, CFOM 29.2, best 39.3, PATFOM   5.99
 Try     22, CPU26, CC All/Weak 20.5 /  5.1, CFOM 25.5, best 39.3, PATFOM   1.11
 Try     23, CPU58, CC All/Weak 18.6 /  2.6, CFOM 21.2, best 39.3, PATFOM   0.79
 Try     24, CPU28, CC All/Weak 20.8 /  7.8, CFOM 28.6, best 39.3, PATFOM   2.17
 Try     25, CPU35, CC All/Weak 19.6 /  9.6, CFOM 29.1, best 39.3, PATFOM   7.48
 Try     26, CPU44, CC All/Weak 21.8 /  7.0, CFOM 28.8, best 39.3, PATFOM   1.95
 Try     27, CPU56, CC All/Weak 20.5 /  6.7, CFOM 27.2, best 39.3, PATFOM   0.53
 Try     28, CPU59, CC All/Weak 16.7 /  2.8, CFOM 19.5, best 39.3, PATFOM   0.52
 Try     29, CPU62, CC All/Weak 19.7 /  4.2, CFOM 23.9, best 40.6, PATFOM   1.05
 Try     30, CPU68, CC All/Weak 21.4 /  9.3, CFOM 30.8, best 40.6, PATFOM   2.56
 Try     31, CPU 3, CC All/Weak 19.0 /  5.7, CFOM 24.7, best 40.6, PATFOM   1.96
 Try     32, CPU36, CC All/Weak 22.2 /  7.8, CFOM 30.0, best 40.6, PATFOM   2.21
 Try     33, CPU67, CC All/Weak 19.5 /  7.0, CFOM 26.5, best 40.6, PATFOM   1.44
